candidate_id,graph_id,edge_index,u,v,theta,theta_over_pi,edge_sign
M3A_000001,C12_ref_chords_a,0,0,1,0.0,0.0,1
M3A_000001,C12_ref_chords_a,1,0,11,0.0,0.0,1
M3A_000001,C12_ref_chords_a,2,1,2,0.0,0.0,1
M3A_000001,C12_ref_chords_a,3,1,4,0.0,0.0,1
M3A_000001,C12_ref_chords_a,4,2,3,0.0,0.0,1
M3A_000001,C12_ref_chords_a,5,2,6,0.0,0.0,1
M3A_000001,C12_ref_chords_a,6,3,4,0.0,0.0,1
M3A_000001,C12_ref_chords_a,7,4,5,0.0,0.0,1
M3A_000001,C12_ref_chords_a,8,5,6,0.0,0.0,1
M3A_000001,C12_ref_chords_a,9,6,7,3.141592653589793,1.0,-1
M3A_000001,C12_ref_chords_a,10,6,10,3.141592653589793,1.0,-1
M3A_000001,C12_ref_chords_a,11,7,8,0.0,0.0,1
M3A_000001,C12_ref_chords_a,12,8,9,0.0,0.0,1
M3A_000001,C12_ref_chords_a,13,8,11,0.0,0.0,1
M3A_000001,C12_ref_chords_a,14,9,10,0.0,0.0,1
M3A_000001,C12_ref_chords_a,15,10,11,0.0,0.0,1
M3A_000002,C14_ref_chords_a,0,0,1,0.0,0.0,1
M3A_000002,C14_ref_chords_a,1,0,13,0.0,0.0,1
M3A_000002,C14_ref_chords_a,2,1,2,0.0,0.0,1
M3A_000002,C14_ref_chords_a,3,1,5,0.0,0.0,1
M3A_000002,C14_ref_chords_a,4,2,3,0.0,0.0,1
M3A_000002,C14_ref_chords_a,5,3,4,0.0,0.0,1
M3A_000002,C14_ref_chords_a,6,3,7,0.0,0.0,1
M3A_000002,C14_ref_chords_a,7,4,5,0.0,0.0,1
M3A_000002,C14_ref_chords_a,8,5,6,0.0,0.0,1
M3A_000002,C14_ref_chords_a,9,6,7,0.0,0.0,1
M3A_000002,C14_ref_chords_a,10,7,8,3.141592653589793,1.0,-1
M3A_000002,C14_ref_chords_a,11,7,11,3.141592653589793,1.0,-1
M3A_000002,C14_ref_chords_a,12,8,9,0.0,0.0,1
M3A_000002,C14_ref_chords_a,13,9,10,0.0,0.0,1
M3A_000002,C14_ref_chords_a,14,9,13,0.0,0.0,1
M3A_000002,C14_ref_chords_a,15,10,11,0.0,0.0,1
M3A_000002,C14_ref_chords_a,16,11,12,0.0,0.0,1
M3A_000002,C14_ref_chords_a,17,12,13,0.0,0.0,1
M3A_000003,C16_ref_chords_a,0,0,1,0.0,0.0,1
M3A_000003,C16_ref_chords_a,1,0,15,0.0,0.0,1
M3A_000003,C16_ref_chords_a,2,1,2,0.0,0.0,1
M3A_000003,C16_ref_chords_a,3,1,5,0.0,0.0,1
M3A_000003,C16_ref_chords_a,4,2,3,0.0,0.0,1
M3A_000003,C16_ref_chords_a,5,2,8,0.0,0.0,1
M3A_000003,C16_ref_chords_a,6,3,4,0.0,0.0,1
M3A_000003,C16_ref_chords_a,7,3,11,0.0,0.0,1
M3A_000003,C16_ref_chords_a,8,4,5,0.0,0.0,1
M3A_000003,C16_ref_chords_a,9,5,6,0.0,0.0,1
M3A_000003,C16_ref_chords_a,10,5,13,0.0,0.0,1
M3A_000003,C16_ref_chords_a,11,6,7,0.0,0.0,1
M3A_000003,C16_ref_chords_a,12,7,8,0.0,0.0,1
M3A_000003,C16_ref_chords_a,13,8,9,3.141592653589793,1.0,-1
M3A_000003,C16_ref_chords_a,14,8,14,3.141592653589793,1.0,-1
M3A_000003,C16_ref_chords_a,15,9,10,0.0,0.0,1
